date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover,halt
2014-02-21,8.39,8.43,8.32,8.25,71342.68,-0.08,-0.95,8.414,8.518,8.348,138155.5,195409.97,164411.59,0.44,0
2014-02-24,8.25,8.33,8.25,8.05,114880.18,-0.07,-0.84,8.372,8.465,8.368,133912.35,169523.8,168195.05,0.72,0
2014-02-25,8.24,8.33,7.85,7.85,143575.41,-0.4,-4.85,8.24,8.378,8.366,130025.68,162557.27,172738.11,0.89,0
2014-02-26,7.79,7.82,7.78,7.56,127145.35,-0.07,-0.89,8.12,8.276,8.348,128142.39,155213.93,170067.78,0.79,0
2014-02-27,7.78,7.9,7.69,7.65,103744.95,-0.09,-1.16,7.978,8.207,8.326,112137.71,129718.82,163936.87,0.65,0
2014-02-28,7.66,7.76,7.68,7.44,125395.75,-0.01,-0.13,7.85,8.132,8.29,122948.33,130551.92,161169.75,0.78,0
2014-03-03,7.69,7.97,7.92,7.68,146700.73,0.24,3.12,7.784,8.078,8.269,129312.44,131612.39,156456.76,0.91,0
2014-03-04,7.88,7.96,7.91,7.78,77208.79,-0.01,-0.13,7.796,8.018,8.258,116039.11,123032.4,153781.23,0.48,0
2014-03-05,7.91,7.98,7.86,7.84,80485.59,-0.05,-0.63,7.812,7.966,8.242,106707.16,117424.78,153764.2,0.5,0
2014-03-06,7.87,8.09,8.0,7.83,126565.0,0.14,1.78,7.874,7.926,8.234,111271.17,111704.44,157303.96,0.79,0
2014-03-07,7.93,8.1,7.91,7.87,80766.79,-0.09,-1.12,7.92,7.885,8.202,102345.38,112646.85,154028.41,0.5,0
2014-03-10,7.82,7.88,7.5,7.48,90837.59,-0.41,-5.18,7.836,7.81,8.138,91172.75,110242.6,139883.2,0.57,0
2014-03-11,7.51,7.73,7.71,7.51,189387.91,0.21,2.8,7.796,7.796,8.087,113608.58,114823.85,138690.56,1.18,0
2014-03-12,7.63,7.84,7.7,7.56,89596.18,-0.01,-0.13,7.764,7.788,8.032,115430.69,111068.93,133141.43,0.56,0
2014-03-13,7.67,7.83,7.62,7.59,72079.72,-0.08,-1.04,7.688,7.781,7.994,104533.64,107902.4,118810.61,0.45,0
2014-03-14,7.63,7.68,7.57,7.46,73775.78,-0.05,-0.66,7.62,7.77,7.951,103135.44,102740.41,116646.16,0.46,0
2014-03-17,7.68,7.77,7.72,7.58,70435.54,0.15,1.98,7.664,7.75,7.914,99055.03,95113.89,113363.14,0.44,0
2014-03-18,7.73,7.86,7.76,7.7,69865.13,0.04,0.52,7.674,7.735,7.877,75150.47,94379.52,108705.96,0.44,0
2014-03-19,7.71,7.77,7.63,7.56,65557.62,-0.13,-1.68,7.66,7.712,7.839,70342.76,92886.73,105155.75,0.41,0
2014-03-20,7.67,8.03,7.83,7.66,207394.58,0.2,2.62,7.702,7.695,7.811,97405.73,100969.68,106337.06,1.29,0
2014-03-21,7.85,8.28,8.23,7.85,238336.02,0.4,5.11,7.834,7.727,7.806,130317.78,116726.61,114686.73,1.48,0
2014-03-24,8.24,9.0,8.9,8.24,529405.12,0.67,8.14,8.07,7.867,7.839,222111.69,160583.36,135412.98,3.3,0
2014-03-25,8.77,9.02,8.9,8.72,411229.81,0.0,0.0,8.298,7.986,7.891,290384.63,182767.55,148795.7,2.56,0
2014-03-26,8.8,8.9,8.65,8.6,204387.94,-0.25,-2.81,8.502,8.081,7.935,318150.69,194246.73,152657.83,1.27,0
2014-03-27,8.68,8.94,8.68,8.65,141189.11,0.03,0.35,8.672,8.187,7.984,304909.6,201157.67,154530.04,0.88,0
2014-03-28,8.88,9.15,8.94,8.8,316240.78,0.26,3.0,8.814,8.324,8.047,320490.55,225404.17,164072.29,1.97,0
2014-03-31,8.99,9.23,8.99,8.8,206194.98,0.05,0.56,8.832,8.451,8.101,255848.52,238980.11,167047.0,1.28,0
2014-04-01,9.0,9.1,8.96,8.83,190714.8,-0.03,-0.33,8.844,8.571,8.153,211745.52,251065.08,172722.3,1.19,0
2014-04-02,8.89,9.46,9.4,8.89,278057.62,0.44,4.91,8.994,8.748,8.23,226479.46,272315.08,182600.9,1.73,0
2014-04-03,9.4,9.55,9.15,9.09,223897.22,-0.25,-2.66,9.088,8.88,8.288,243021.08,273965.34,187467.51,1.39,0
2014-04-04,9.11,9.45,9.4,9.06,118447.58,0.25,2.73,9.18,8.997,8.362,203462.44,261976.5,189351.55,0.74,0
2014-04-08,9.38,9.85,9.68,9.38,194298.95,0.28,2.98,9.318,9.075,8.471,201083.23,228465.88,194524.62,1.21,0
2014-04-09,9.68,10.26,10.17,9.68,270495.97,0.49,5.06,9.56,9.202,8.594,217039.47,214392.49,198580.02,1.68,0
2014-04-10,10.15,10.5,10.1,9.91,272686.62,-0.07,-0.69,9.7,9.347,8.714,215965.27,221222.36,207734.54,1.7,0
2014-04-11,9.93,10.07,10.0,9.84,151969.53,-0.1,-0.99,9.87,9.479,8.833,201579.73,222300.41,211729.04,0.95,0
2014-04-14,9.93,10.08,9.84,9.73,145351.81,-0.16,-1.6,9.958,9.569,8.947,206960.58,205211.51,215307.84,0.91,0
2014-04-15,9.85,10.66,10.55,9.85,335803.75,0.71,7.21,10.132,9.725,9.088,235261.54,218172.38,228576.25,2.09,0
2014-04-16,10.5,10.75,10.25,10.25,161696.17,-0.3,-2.84,10.148,9.854,9.213,213501.58,215270.52,233167.8,1.01,0
2014-04-17,10.4,10.78,10.78,10.23,305717.47,0.53,5.17,10.284,9.992,9.37,220107.75,218036.51,245175.79,1.9,0
2014-04-18,10.65,10.87,10.76,10.45,374906.75,-0.02,-0.19,10.436,10.153,9.517,264695.19,233137.46,253551.4,2.33,0
2014-04-21,10.55,10.6,10.25,10.25,162300.56,-0.51,-4.74,10.518,10.238,9.618,268084.94,237522.76,249749.63,1.01,0
2014-04-22,10.25,10.4,10.16,9.76,172146.78,-0.09,-0.88,10.44,10.286,9.681,235353.55,235307.54,231886.71,1.07,0
2014-04-23,10.03,10.35,10.15,9.92,72730.49,-0.01,-0.1,10.42,10.284,9.743,217560.41,215530.99,214961.74,0.45,0
2014-04-24,9.99,11.17,10.96,9.91,307393.59,0.81,7.98,10.456,10.37,9.859,217895.63,219001.69,220112.03,1.91,0
2014-04-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-04-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-05-05,10.0,11.43,10.9,10.0,623863.44,-0.06,-0.55,10.484,10.46,9.97,267686.97,266191.08,244245.74,3.89,0
2014-05-06,10.9,11.09,11.04,10.65,351823.62,0.14,1.28,10.642,10.58,10.075,305591.58,286838.26,246024.89,2.19,0
2014-05-07,10.87,11.3,10.89,10.82,365956.38,-0.15,-1.36,10.788,10.614,10.17,344353.5,289853.53,254012.96,2.28,0
2014-05-08,10.8,10.95,10.4,10.33,498031.5,-0.49,-4.5,10.838,10.629,10.242,429413.71,323487.06,269378.79,3.1,0
2014-05-09,10.39,10.4,9.97,9.73,229462.36,-0.43,-4.13,10.64,10.548,10.27,413827.46,315861.55,266949.03,1.43,0
2014-05-12,9.92,10.02,9.63,8.96,288517.69,-0.23,-2.33,10.386,10.435,10.294,346758.31,307222.64,270180.05,1.8,0
2014-05-13,9.5,9.64,9.55,9.35,117377.24,-0.08,-0.83,10.088,10.365,10.302,299869.03,302730.31,270126.53,0.73,0
2014-05-14,9.51,9.69,9.44,9.4,109207.99,-0.11,-1.15,9.798,10.293,10.29,248519.36,296436.43,265871.99,0.68,0
2014-05-15,9.6,9.67,9.46,9.41,81789.57,0.02,0.21,9.61,10.224,10.254,165270.97,297342.34,256436.67,0.51,0
2014-05-16,9.46,9.46,9.2,9.09,70230.57,-0.26,-2.75,9.456,10.048,10.209,133424.61,273626.04,246313.86,0.44,0
2014-05-19,9.28,10.12,9.85,9.2,185174.44,0.65,7.07,9.5,9.943,10.202,112755.96,229757.14,247974.11,1.15,0
2014-05-20,9.85,10.1,9.87,9.71,101467.14,0.02,0.2,9.564,9.826,10.203,109573.94,204721.49,245779.88,0.63,0
2014-05-21,9.85,9.95,9.83,9.58,49610.85,-0.04,-0.41,9.642,9.72,10.167,97654.51,173086.94,231470.23,0.31,0
2014-05-22,9.78,10.1,9.78,9.76,65558.45,-0.05,-0.51,9.706,9.658,10.144,94408.29,129839.63,226663.34,0.41,0
2014-05-23,9.78,9.93,9.8,9.72,45464.55,0.02,0.2,9.826,9.641,10.095,89455.09,111439.85,213650.7,0.28,0
2014-05-26,9.98,9.98,9.72,9.66,64990.13,-0.08,-0.82,9.8,9.65,10.043,65418.22,89087.09,198154.87,0.4,0
2014-05-27,9.78,9.78,9.55,9.45,64525.42,-0.17,-1.75,9.736,9.65,10.008,58029.88,83801.91,193266.11,0.4,0
2014-05-28,9.55,9.75,9.65,9.5,80842.64,0.1,1.05,9.7,9.671,9.982,64276.24,80965.38,188700.9,0.5,0
2014-05-29,9.7,9.72,9.33,9.33,57041.51,-0.32,-3.32,9.61,9.658,9.941,62572.85,78490.57,187916.45,0.36,0
2014-05-30,9.43,9.83,9.67,9.27,83847.27,0.34,3.64,9.584,9.705,9.877,70249.39,79852.24,176739.14,0.52,0
2014-06-03,9.67,9.81,9.48,9.47,54295.07,-0.19,-1.97,9.536,9.668,9.806,68110.38,66764.3,148260.72,0.34,0
2014-06-04,9.49,9.65,9.45,9.38,46456.21,-0.03,-0.32,9.516,9.626,9.726,64496.54,61263.21,132992.35,0.29,0
2014-06-05,9.42,9.6,9.59,9.42,87345.14,0.14,1.48,9.504,9.602,9.661,65797.04,65036.64,119061.79,0.54,0
2014-06-06,9.6,9.65,9.5,9.37,38195.18,-0.09,-0.94,9.538,9.574,9.616,62027.77,62300.31,96069.97,0.24,0
2014-06-09,9.5,9.62,9.45,9.43,60602.73,-0.05,-0.53,9.494,9.539,9.59,57378.87,63814.13,87626.99,0.38,0
2014-06-10,9.5,9.57,9.5,9.38,51175.81,0.05,0.53,9.498,9.517,9.584,56755.01,62432.7,75759.9,0.32,0
2014-06-11,9.59,10.05,9.69,9.52,290374.41,0.19,2.0,9.546,9.531,9.591,105538.65,85017.6,84409.75,1.81,0
2014-06-12,9.71,9.75,9.49,9.46,115277.98,-0.2,-2.06,9.526,9.515,9.593,111125.22,88461.13,84713.25,0.72,0
2014-06-13,9.46,9.6,9.5,9.43,86668.52,0.01,0.1,9.526,9.532,9.595,120819.89,91423.83,84957.2,0.54,0
2014-06-16,9.47,9.65,9.51,9.44,110508.93,0.01,0.1,9.538,9.516,9.611,130801.13,94090.0,86971.12,0.69,0
2014-06-17,9.51,9.51,9.46,9.36,50612.2,-0.05,-0.53,9.53,9.514,9.591,130688.41,93721.71,80243.01,0.32,0
2014-06-18,9.45,9.5,9.35,9.34,51102.01,-0.11,-1.16,9.462,9.504,9.565,82833.93,94186.29,77724.75,0.32,0
2014-06-19,9.35,9.39,9.12,9.03,63447.94,-0.23,-2.46,9.388,9.457,9.53,72467.92,91796.57,78416.61,0.4,0
2014-06-20,9.12,9.44,9.25,8.95,65727.74,0.13,1.43,9.338,9.432,9.503,68279.76,94549.83,78425.07,0.41,0
2014-06-23,9.25,9.43,9.37,9.2,52656.42,0.12,1.3,9.31,9.424,9.482,56709.26,93755.2,78784.66,0.33,0
2014-06-24,9.41,9.45,9.3,9.17,148567.7,-0.07,-0.75,9.278,9.404,9.461,76300.36,103494.38,82963.54,0.93,0
2014-06-25,9.27,9.55,9.53,9.18,158328.09,0.23,2.47,9.314,9.388,9.46,97745.58,90289.75,87653.67,0.99,0
2014-06-26,9.45,9.5,9.43,9.32,79744.99,-0.05,-0.53,9.376,9.382,9.449,101004.99,86736.45,87598.79,0.5,0
2014-06-27,9.42,9.49,9.34,9.28,140773.72,-0.09,-0.95,9.394,9.366,9.449,116014.18,92146.97,91785.4,0.88,0
2014-06-30,9.42,9.42,9.23,9.18,87497.79,-0.11,-1.18,9.366,9.338,9.427,122982.46,89845.86,91967.93,0.54,0
2014-07-01,9.27,9.28,9.23,9.17,68468.27,0.0,0.0,9.352,9.315,9.415,106962.57,91631.47,92676.59,0.43,0
2014-07-02,9.23,9.24,9.11,8.98,109349.38,-0.12,-1.3,9.268,9.291,9.398,97166.83,97456.2,95821.25,0.68,0
2014-07-03,9.11,9.19,9.15,9.02,68177.07,0.04,0.44,9.212,9.294,9.376,94853.25,97929.12,94862.84,0.42,0
2014-07-04,9.16,9.29,9.2,9.1,81924.04,0.05,0.55,9.184,9.289,9.361,83083.31,99548.75,97049.29,0.51,0
2014-07-07,9.16,9.23,9.06,9.04,60146.9,-0.14,-1.52,9.15,9.258,9.341,77613.13,100297.8,97026.5,0.37,0
2014-07-08,9.06,9.22,9.18,9.01,59786.48,0.12,1.32,9.14,9.246,9.325,75876.77,91419.67,97457.03,0.37,0
2014-07-09,9.18,9.22,9.09,9.08,59342.89,-0.09,-0.98,9.136,9.202,9.295,65875.48,81521.15,85905.45,0.37,0
2014-07-10,9.08,9.25,9.18,9.04,81209.46,0.09,0.99,9.142,9.177,9.28,68481.95,81667.6,84202.03,0.51,0
2014-07-11,9.18,9.25,9.16,9.14,53119.61,-0.02,-0.22,9.134,9.159,9.263,62721.07,72902.19,82524.58,0.33,0
2014-07-14,9.16,9.44,9.42,9.11,105237.87,0.26,2.84,9.206,9.178,9.258,71739.26,74676.2,82261.03,0.66,0
2014-07-15,9.4,9.46,9.43,9.3,82658.11,0.01,0.11,9.256,9.198,9.257,76313.59,76095.18,83863.32,0.51,0
2014-07-16,9.44,9.44,9.3,9.24,68185.04,-0.13,-1.38,9.298,9.217,9.254,78082.02,71978.75,84717.48,0.42,0
2014-07-17,9.28,9.28,9.14,9.09,68833.14,-0.16,-1.72,9.29,9.216,9.255,75606.75,72044.35,84986.74,0.43,0
2014-07-18,9.11,9.21,9.13,9.1,47403.13,-0.01,-0.11,9.284,9.209,9.249,74463.46,68592.26,84070.5,0.3,0
2014-07-21,9.11,9.14,9.05,9.04,44662.77,-0.08,-0.88,9.21,9.208,9.233,62348.44,67043.85,83670.82,0.28,0
2014-07-22,9.06,9.2,9.16,8.98,91740.5,0.11,1.22,9.156,9.206,9.226,64164.92,70239.25,80829.46,0.57,0
2014-07-23,9.16,9.4,9.3,9.02,137030.12,0.14,1.53,9.156,9.227,9.215,77933.93,78007.98,79764.56,0.85,0
2014-07-24,9.48,9.48,9.28,9.22,128932.57,-0.02,-0.21,9.184,9.237,9.207,89953.82,82780.29,82223.94,0.8,0
2014-07-25,9.37,9.38,9.33,9.19,75942.16,0.05,0.54,9.224,9.254,9.207,95661.62,85062.54,78982.37,0.47,0
2014-07-28,9.35,9.52,9.44,9.28,165394.44,0.11,1.18,9.302,9.256,9.217,119807.96,91078.2,82877.2,1.03,0
2014-07-29,9.55,9.55,9.5,9.42,111361.92,0.06,0.64,9.37,9.263,9.231,123732.24,93948.58,85021.88,0.69,0
2014-07-30,9.49,9.55,9.52,9.42,93242.13,0.02,0.21,9.414,9.285,9.251,114974.64,96454.29,84216.52,0.58,0
2014-07-31,9.52,9.58,9.52,9.42,85524.13,0.0,0.0,9.462,9.323,9.27,106292.96,98123.39,85083.87,0.53,0
2014-08-01,9.57,10.19,10.15,9.56,495617.84,0.63,6.62,9.626,9.425,9.317,190228.09,142944.86,105768.56,3.09,0
2014-08-04,10.26,10.79,10.55,10.16,482429.44,0.4,3.94,9.848,9.575,9.392,253635.09,186721.53,126882.69,3.0,0
2014-08-05,10.4,10.75,10.72,10.31,218169.22,0.17,1.61,10.092,9.731,9.469,274996.55,199364.4,134801.82,1.36,0
2014-08-06,10.6,11.08,10.71,10.52,215964.44,-0.01,-0.09,10.33,9.872,9.55,299541.01,207257.83,142632.9,1.34,0
2014-08-07,10.7,10.82,10.36,10.32,173753.5,-0.35,-3.27,10.498,9.98,9.609,317186.89,211739.92,147260.1,1.08,0
2014-08-08,10.43,10.74,10.48,10.39,129111.91,0.12,1.16,10.564,10.095,9.675,243885.7,217056.9,151059.72,0.8,0
2014-08-11,10.48,10.66,10.57,10.36,103257.34,0.09,0.86,10.568,10.208,9.732,168051.28,210843.19,150960.69,0.64,0
2014-08-12,10.45,10.75,10.52,10.43,117196.62,-0.05,-0.47,10.528,10.31,9.787,147856.76,211426.66,152687.62,0.73,0
2014-08-13,10.53,10.63,10.49,10.17,134247.38,-0.03,-0.28,10.484,10.407,9.846,131513.35,215527.18,155990.73,0.84,0
2014-08-14,10.49,10.52,10.29,10.28,91368.8,-0.2,-1.91,10.47,10.484,9.904,115036.41,216111.65,157117.52,0.57,0
2014-08-15,10.4,10.58,10.47,10.27,139168.88,0.18,1.75,10.468,10.516,9.971,117047.8,180466.75,161705.81,0.87,0
2014-08-18,10.49,10.59,10.53,10.43,72934.94,0.06,0.57,10.46,10.514,10.045,110983.32,139517.3,163119.41,0.45,0
2014-08-19,10.52,10.9,10.9,10.49,177445.3,0.37,3.51,10.536,10.532,10.132,123033.06,135444.91,167404.65,1.11,0
2014-08-20,10.87,10.92,10.74,10.65,96040.28,-0.16,-1.47,10.586,10.535,10.204,115391.64,123452.5,165355.16,0.6,0
2014-08-21,10.73,10.74,10.45,10.31,108614.81,-0.29,-2.7,10.618,10.544,10.262,118840.84,116938.63,164339.27,0.68,0
2014-08-22,10.45,10.58,10.48,10.36,68196.88,0.03,0.29,10.62,10.544,10.32,104646.44,110847.12,163952.01,0.42,0
2014-08-25,10.48,10.7,10.46,10.41,63161.55,-0.02,-0.19,10.606,10.533,10.371,102691.76,106837.54,158840.37,0.39,0
2014-08-26,10.47,10.61,10.23,10.21,106868.28,-0.23,-2.2,10.472,10.504,10.407,88576.36,105804.71,158615.68,0.67,0
2014-08-27,10.2,10.31,10.09,9.99,121460.03,-0.14,-1.37,10.342,10.464,10.436,93660.31,104525.98,160026.58,0.76,0
2014-08-28,10.1,10.2,10.14,10.06,56353.83,0.05,0.5,10.28,10.449,10.467,83208.11,101024.48,158568.06,0.35,0
2014-08-29,10.19,10.23,10.23,10.1,52735.44,0.09,0.89,10.23,10.425,10.471,80115.83,92381.13,136423.94,0.33,0
2014-09-01,10.24,10.34,10.25,10.17,98587.22,0.02,0.2,10.188,10.397,10.456,87200.96,94946.36,117231.83,0.61,0
2014-09-02,10.25,10.5,10.36,10.15,131623.47,0.11,1.07,10.214,10.343,10.438,92152.0,90364.18,112904.55,0.82,0
2014-09-03,10.36,10.82,10.58,10.3,190836.66,0.22,2.12,10.312,10.327,10.431,106027.32,99843.82,111648.16,1.19,0
2014-09-04,10.56,10.59,10.48,10.39,168382.09,-0.1,-0.94,10.38,10.33,10.437,128432.98,105820.55,111379.59,1.05,0
2014-09-05,10.44,10.58,10.47,10.32,130431.44,-0.01,-0.1,10.428,10.329,10.437,143972.18,112044.0,111445.56,0.81,0
2014-09-09,10.47,10.5,10.29,10.25,170201.34,-0.18,-1.72,10.436,10.312,10.423,158295.0,122747.98,114792.76,1.06,0
2014-09-10,10.25,10.43,10.38,10.2,122310.84,0.09,0.88,10.44,10.327,10.416,156432.47,124292.24,115048.47,0.76,0
2014-09-11,10.47,11.22,10.95,10.39,445204.62,0.57,5.49,10.514,10.413,10.439,207306.07,156666.7,130596.33,2.77,0
2014-09-12,10.82,10.89,10.81,10.66,182159.66,-0.14,-1.28,10.58,10.48,10.465,210061.58,169247.28,135135.88,1.13,0
2014-09-15,10.82,10.88,10.76,10.57,161842.47,-0.05,-0.46,10.638,10.533,10.479,216343.79,180157.98,136269.56,1.01,0
2014-09-16,10.75,11.21,10.8,10.69,380053.69,0.04,0.37,10.74,10.588,10.493,258314.26,208304.63,151625.49,2.37,0
2014-09-17,10.81,11.18,10.81,10.79,242924.38,0.01,0.09,10.826,10.633,10.488,282436.96,219434.72,154899.45,1.51,0
2014-09-18,10.76,11.47,11.3,10.68,344743.53,0.49,4.53,10.896,10.705,10.516,262344.75,234825.41,167334.61,2.15,0
2014-09-19,11.21,11.34,11.28,11.01,179381.45,-0.02,-0.18,10.99,10.785,10.558,261789.1,235925.34,170872.94,1.12,0
2014-09-22,11.3,11.46,11.06,11.02,126983.71,-0.22,-1.95,11.05,10.844,10.587,254817.35,235580.57,173812.28,0.79,0
2014-09-23,11.01,11.21,11.07,10.98,116655.51,0.01,0.09,11.104,10.922,10.617,202137.72,230225.99,176486.98,0.73,0
2014-09-24,11.03,11.39,11.29,11.03,162762.83,0.22,1.99,11.2,11.013,10.67,186105.41,234271.19,179281.71,1.01,0
2014-09-25,11.3,11.4,11.09,11.08,135940.52,-0.2,-1.77,11.158,11.027,10.72,144344.8,203344.78,180005.74,0.85,0
2014-09-26,11.07,11.5,11.4,10.98,177434.42,0.31,2.79,11.182,11.086,10.783,143955.4,202872.25,186059.76,1.11,0
2014-09-29,11.75,12.45,12.15,11.75,321319.81,0.75,6.58,11.4,11.225,10.879,182822.62,218819.99,199488.98,2.0,0
2014-09-30,12.2,12.76,12.75,12.0,343166.44,0.6,4.94,11.736,11.42,11.004,228124.8,215131.26,211717.94,2.14,0
2014-10-08,13.0,14.03,13.94,12.9,530482.69,1.19,9.33,12.266,11.733,11.183,301668.78,243887.09,231660.91,3.3,0
2014-10-09,13.64,13.78,13.47,13.29,365174.06,-0.47,-3.37,12.742,11.95,11.328,347515.48,245930.14,240377.78,2.27,0
2014-10-10,13.22,13.35,12.86,12.78,304990.47,-0.61,-4.53,13.034,12.108,11.447,373026.69,258491.05,247208.19,1.9,0
2014-10-13,12.84,12.91,12.87,12.57,144571.03,0.01,0.08,13.178,12.289,11.567,337676.94,260249.78,247915.17,0.9,0
2014-10-14,13.1,13.29,12.87,12.85,195972.53,0.0,0.0,13.202,12.469,11.696,308238.16,268181.48,249203.73,1.22,0
2014-10-15,12.78,12.86,12.53,12.41,202242.73,-0.34,-2.64,12.92,12.593,11.803,242590.16,272129.47,253200.33,1.26,0
2014-10-16,12.46,12.61,12.17,12.12,166367.48,-0.36,-2.87,12.66,12.701,11.864,202828.85,275172.17,239258.47,1.04,0
2014-10-17,12.17,12.37,12.0,12.0,180268.62,-0.17,-1.4,12.488,12.761,11.924,177884.48,275455.59,239163.92,1.12,0
2014-10-20,12.1,12.27,12.23,12.0,154729.12,0.23,1.92,12.36,12.769,11.997,179916.1,258796.52,238808.25,0.96,0
2014-10-21,12.25,12.48,12.23,12.15,155229.11,0.0,0.0,12.232,12.717,12.069,171767.41,240002.78,227567.02,0.97,0
2014-10-22,12.23,12.34,11.82,11.77,159902.67,-0.41,-3.35,12.09,12.505,12.119,163299.4,202944.78,223415.94,1.0,0
2014-10-23,11.76,11.96,11.8,11.61,132674.2,-0.02,-0.17,12.016,12.338,12.144,156560.74,179694.8,212812.47,0.83,0
2014-10-24,11.8,11.98,11.69,11.65,115469.92,-0.11,-0.93,11.954,12.221,12.165,143601.0,160742.74,209616.89,0.72,0
2014-10-27,11.61,11.82,11.58,11.55,87622.29,-0.11,-0.94,11.824,12.092,12.191,130179.64,155047.87,207648.82,0.55,0
2014-10-28,11.57,11.96,11.93,11.56,379522.41,0.35,3.02,11.764,11.998,12.234,175038.3,173402.86,220792.17,2.36,0
2014-10-29,11.9,12.12,12.06,11.78,377076.53,0.13,1.09,11.812,11.951,12.272,218473.07,190886.24,231507.85,2.35,0
2014-10-30,12.2,12.55,12.1,12.06,399966.25,0.04,0.33,11.872,11.944,12.323,271931.48,214246.11,244709.14,2.49,0
2014-10-31,12.08,12.34,12.12,11.93,252210.08,0.02,0.17,11.958,11.956,12.359,299279.51,221440.26,248447.92,1.57,0
2014-11-03,12.13,12.15,11.84,11.83,254348.08,-0.28,-2.31,12.01,11.917,12.343,332624.67,231402.15,245099.34,1.58,0
2014-11-04,11.87,11.89,11.55,11.45,226020.91,-0.29,-2.45,11.934,11.849,12.283,301924.37,238481.33,239242.06,1.41,0
2014-11-05,11.54,11.57,11.54,11.3,176172.06,-0.01,-0.09,11.83,11.821,12.163,261743.48,240108.27,221526.53,1.1,0
2014-11-06,11.58,11.7,11.7,11.4,145347.77,0.16,1.39,11.75,11.811,12.075,210819.78,241375.63,210535.21,0.91,0
2014-11-07,11.75,11.75,11.5,11.44,170891.52,-0.2,-1.71,11.626,11.792,12.007,194556.07,246917.79,203830.27,1.06,0
2014-11-10,11.4,11.65,11.56,11.4,155026.14,0.06,0.52,11.57,11.79,11.941,174691.68,253658.18,204353.02,0.97,0
2014-11-11,11.58,11.64,11.03,10.9,236285.28,-0.53,-4.58,11.466,11.7,11.849,176744.55,239334.46,206368.66,1.47,0
2014-11-12,11.02,11.21,11.18,10.93,140340.42,0.15,1.36,11.394,11.612,11.782,169578.23,215660.85,203273.54,0.87,0
2014-11-13,11.16,11.47,11.34,11.0,246614.61,0.16,1.43,11.322,11.536,11.74,189831.59,200325.69,207285.9,1.54,0
2014-11-14,11.2,11.33,11.15,11.1,112297.03,-0.19,-1.68,11.252,11.439,11.698,178112.7,186334.38,203887.32,0.7,0
2014-11-17,11.22,11.25,11.18,11.08,179603.69,0.03,0.27,11.176,11.373,11.645,183028.21,178859.94,205131.05,1.12,0
2014-11-18,11.19,11.34,11.2,11.14,138337.84,0.02,0.18,11.21,11.338,11.594,163438.72,170091.64,204286.49,0.86,0
2014-11-19,11.33,11.66,11.55,11.24,363528.5,0.35,3.12,11.284,11.339,11.58,208076.33,188827.28,214467.78,2.26,0
2014-11-20,11.45,11.45,11.34,11.26,174811.14,-0.21,-1.82,11.284,11.303,11.557,193715.64,191773.62,216574.62,1.09,0
2014-11-21,11.47,11.53,11.41,11.35,212422.09,0.07,0.62,11.336,11.294,11.543,213740.65,195926.67,221422.23,1.32,0
2014-11-24,11.5,11.76,11.66,11.34,313870.28,0.25,2.19,11.432,11.304,11.547,240593.97,211811.09,232734.63,1.95,0
2014-11-25,11.67,12.0,11.93,11.61,309994.88,0.27,2.32,11.578,11.394,11.547,274925.38,219182.05,229258.26,1.93,0
2014-11-26,11.95,12.01,11.76,11.68,273413.34,-0.17,-1.43,11.62,11.452,11.532,256902.35,232489.34,224075.1,1.7,0
2014-11-27,11.79,11.8,11.68,11.59,286588.91,-0.08,-0.68,11.688,11.486,11.511,279257.9,236486.77,218406.23,1.78,0
2014-11-28,11.62,11.75,11.49,11.37,277317.25,-0.19,-1.63,11.704,11.52,11.48,292236.93,252988.79,219661.59,1.73,0
2014-12-01,11.5,11.88,11.58,11.35,293169.69,0.09,0.78,11.688,11.56,11.467,288096.81,264345.39,221602.67,1.83,0
2014-12-02,11.6,11.64,11.61,11.45,272602.59,0.03,0.26,11.624,11.601,11.47,280618.36,277771.87,223931.75,1.7,0
2014-12-03,11.7,12.18,12.14,11.68,595098.19,0.53,4.57,11.7,11.66,11.5,344955.33,300928.84,244878.06,3.71,0
2014-12-04,12.19,12.43,12.32,12.06,525512.81,0.18,1.48,11.828,11.758,11.531,392740.11,335999.0,263886.31,3.27,0
2014-12-05,12.28,12.28,11.7,11.38,474871.0,-0.62,-5.03,11.87,11.787,11.541,432250.86,362243.89,279085.28,2.96,0
2014-12-08,11.74,12.1,11.84,11.72,401484.16,0.14,1.2,11.922,11.805,11.555,453913.75,371005.28,291408.19,2.5,0
2014-12-09,11.85,11.88,11.02,11.01,457849.62,-0.82,-6.93,11.804,11.714,11.554,490963.16,385790.76,302486.4,2.85,0
2014-12-10,11.03,11.42,11.39,11.03,194067.33,0.37,3.36,11.654,11.677,11.565,410756.98,377856.16,305172.75,1.21,0
